date,type,province,city,newDiagnosis,newHealth,newDeath,writeDown,healthWriteDown,deathWriteDown,accumulativeDiagnosis,accumulativeHeath,accumulativeDeath
2月16日,地区级,四川,宜宾,,,,,,,11,6,
2月16日,地区级,四川,广安,,,,,,,30,10,
2月16日,地区级,四川,达州,2,1,,,,,38,6,
2月16日,地区级,四川,巴中,,2,,,,,24,3,
2月16日,地区级,四川,雅安,,,,,,,7,2,
2月16日,地区级,四川,眉山,,,,,,,8,2,
2月16日,地区级,四川,资阳,,,,,,,3,2,
2月16日,地区级,四川,阿坝,,,,,,,1,,
2月16日,地区级,四川,甘孜,7,,,,,,57,3,
2月16日,地区级,四川,凉山,,,,,,,13,5,
2月16日,省级,四川,,14,9,,,,,495,136,3
2月17日,地区级,四川,成都,,3,,,,,140,56,3
2月17日,地区级,四川,自贡,,,,,,,9,2,
2月17日,地区级,四川,攀枝花,3,1,,,,,16,11,
2月17日,地区级,四川,泸州,,,,,,,19,3,
2月17日,地区级,四川,德阳,,1,,,,,17,1,
2月17日,地区级,四川,绵阳,,3,,,,,22,9,
2月17日,地区级,四川,广元,,,,,,,6,3,
2月17日,地区级,四川,遂宁,,5,,,,,17,9,
2月17日,地区级,四川,内江,,1,,,,,22,6,
2月17日,地区级,四川,乐山,,,,,,,3,2,
2月17日,地区级,四川,南充,3,3,,,,,38,12,
2月17日,地区级,四川,宜宾,1,,,,,,12,6,
2月17日,地区级,四川,广安,,4,,,,,30,14,
2月17日,地区级,四川,达州,1,2,,,,,39,8,
2月17日,地区级,四川,巴中,,,,,,,24,3,
2月17日,地区级,四川,雅安,,,,,,,7,2,
2月17日,地区级,四川,眉山,,,,,,,8,2,
2月17日,地区级,四川,资阳,,,,,,,3,2,
2月17日,地区级,四川,阿坝,,1,,,,,1,1,
2月17日,地区级,四川,甘孜,5,3,,,,,62,6,
2月17日,地区级,四川,凉山,,,,,,,13,5,
2月17日,省级,四川,,13,27,,,,,508,163,3
2月18日,地区级,四川,成都,1,5,,,,,141,61,3
2月18日,地区级,四川,自贡,,2,,,,,9,4,
2月18日,地区级,四川,攀枝花,,,,,,,16,11,
2月18日,地区级,四川,泸州,1,,,,,,20,3,
2月18日,地区级,四川,德阳,,,,,,,17,1,
2月18日,地区级,四川,绵阳,,1,,,,,22,10,
2月18日,地区级,四川,广元,,1,,,,,6,4,
2月18日,地区级,四川,遂宁,,,,,,,17,9,
2月18日,地区级,四川,内江,,,,,,,22,6,
2月18日,地区级,四川,乐山,,,,,,,3,2,
2月18日,地区级,四川,南充,,1,,,,,38,13,
2月18日,地区级,四川,宜宾,,,,,,,12,6,
2月18日,地区级,四川,广安,,2,,,,,30,16,
2月18日,地区级,四川,达州,1,,,,,,40,8,
2月18日,地区级,四川,巴中,,,,,,,24,3,
2月18日,地区级,四川,雅安,,,,,,,7,2,
2月18日,地区级,四川,眉山,,,,,,,8,2,
2月18日,地区级,四川,资阳,,,,,,,3,2,
2月18日,地区级,四川,阿坝,,,,,,,1,1,
2月18日,地区级,四川,甘孜,3,2,,,,,65,8,
2月18日,地区级,四川,凉山,,,,,,,13,5,
2月18日,省级,四川,,6,14,,,,,514,177,3
2月19日,地区级,四川,成都,,8,,,,,141,69,3
2月19日,地区级,四川,自贡,,,,,,,9,4,
2月19日,地区级,四川,攀枝花,,,,,,,16,11,
2月19日,地区级,四川,泸州,4,2,,,,,24,5,
2月19日,地区级,四川,德阳,,,,,,,17,1,
2月19日,地区级,四川,绵阳,,,,,,,22,10,
2月19日,地区级,四川,广元,,,,,,,6,4,
2月19日,地区级,四川,遂宁,,1,,,,,17,10,
2月19日,地区级,四川,内江,,,,,,,22,6,
2月19日,地区级,四川,乐山,,,,,,,3,2,
2月19日,地区级,四川,南充,,1,,,,,38,14,
2月19日,地区级,四川,宜宾,,1,,,,,12,7,
2月19日,地区级,四川,广安,,3,,,,,30,19,
2月19日,地区级,四川,达州,,3,,,,,40,11,
2月19日,地区级,四川,巴中,,,,,,,24,3,
2月19日,地区级,四川,雅安,,1,,,,,7,3,
2月19日,地区级,四川,眉山,,1,,,,,8,3,
2月19日,地区级,四川,资阳,,,,,,,3,2,
2月19日,地区级,四川,阿坝,,,,,,,1,1,
2月19日,地区级,四川,甘孜,2,,,,,,67,8,
2月19日,地区级,四川,凉山,,,,,,,13,5,
2月19日,省级,四川,,6,21,,,,,520,198,3
2月20日,地区级,四川,成都,2,2,,,,,143,71,3
2月20日,地区级,四川,自贡,,3,,,,,9,7,
2月20日,地区级,四川,攀枝花,,,,,,,16,11,
2月20日,地区级,四川,泸州,,1,,,,,24,6,
2月20日,地区级,四川,德阳,1,2,,,,,18,3,
2月20日,地区级,四川,绵阳,,,,,,,22,10,
2月20日,地区级,四川,广元,,,,,,,6,4,
2月20日,地区级,四川,遂宁,,,,,,,17,10,
2月20日,地区级,四川,内江,,4,,,,,22,10,
2月20日,地区级,四川,乐山,,,,,,,3,2,
2月20日,地区级,四川,南充,,1,,,,,38,15,
2月20日,地区级,四川,宜宾,,,,,,,12,7,
2月20日,地区级,四川,广安,,1,,,,,30,20,
2月20日,地区级,四川,达州,1,,,,,,41,11,
2月20日,地区级,四川,巴中,,7,,,,,24,10,
2月20日,地区级,四川,雅安,,1,,,,,7,4,
2月20日,地区级,四川,眉山,,,,,,,8,3,
2月20日,地区级,四川,资阳,,,,,,,3,2,
2月20日,地区级,四川,阿坝,,,,,,,1,1,
2月20日,地区级,四川,甘孜,1,1,,,,,68,9,
2月20日,地区级,四川,凉山,,1,,,,,13,6,
2月20日,省级,四川,,5,24,,,,,525,222,3
2月21日,地区级,四川,成都,,4,,,,,143,75,3
2月21日,地区级,四川,自贡,,,,,,,9,7,
2月21日,地区级,四川,攀枝花,,2,,,,,16,13,
2月21日,地区级,四川,泸州,,,,,,,24,6,
2月21日,地区级,四川,德阳,,2,,,,,18,5,
2月21日,地区级,四川,绵阳,,2,,,,,22,12,
2月21日,地区级,四川,广元,,1,,,,,6,5,
2月21日,地区级,四川,遂宁,,,,,,,17,10,
2月21日,地区级,四川,内江,,,,,,,22,10,
2月21日,地区级,四川,乐山,,,,,,,3,2,
2月21日,地区级,四川,南充,,3,,,,,38,18,
2月21日,地区级,四川,宜宾,,,,,,,12,7,
2月21日,地区级,四川,广安,,,,,,,30,20,
2月21日,地区级,四川,达州,,2,,,,,41,13,
2月21日,地区级,四川,巴中,,,,,,,24,10,
2月21日,地区级,四川,雅安,,,,,,,7,4,
2月21日,地区级,四川,眉山,,3,,,,,8,6,
2月21日,地区级,四川,资阳,,,,,,,3,2,
2月21日,地区级,四川,阿坝,,,,,,,1,1,
2月21日,地区级,四川,甘孜,1,1,,,,,69,10,
2月21日,地区级,四川,凉山,,,,,,,13,6,
2月21日,省级,四川,,1,20,,,,,526,242,3
2月22日,地区级,四川,成都,,3,,,,,143,78,3
2月22日,地区级,四川,自贡,,,,,,,9,7,
2月22日,地区级,四川,攀枝花,,3,,,,,16,16,
2月22日,地区级,四川,泸州,,,,,,,24,6,
2月22日,地区级,四川,德阳,,1,,,,,18,6,
2月22日,地区级,四川,绵阳,,,,,,,22,12,
2月22日,地区级,四川,广元,,,,,,,6,5,
2月22日,地区级,四川,遂宁,,,,,,,17,10,
2月22日,地区级,四川,内江,,,,,,,22,10,
2月22日,地区级,四川,乐山,,,,,,,3,2,
2月22日,地区级,四川,南充,,2,,,,,38,20,
2月22日,地区级,四川,宜宾,,1,,,,,12,8,
2月22日,地区级,四川,广安,,,,,,,30,20,
2月22日,地区级,四川,达州,,,,,,,41,13,
2月22日,地区级,四川,巴中,,,,,,,24,10,
2月22日,地区级,四川,雅安,,,,,,,7,4,
2月22日,地区级,四川,眉山,,,,,,,8,6,
2月22日,地区级,四川,资阳,,,,,,,3,2,
2月22日,地区级,四川,阿坝,,,,,,,1,1,
2月22日,地区级,四川,甘孜,,2,,,,,69,12,
2月22日,地区级,四川,凉山,,2,,,,,13,8,
2月22日,省级,四川,,,14,,,,,526,256,3
2月23日,地区级,四川,成都,,,,,,,143,78,3
2月23日,地区级,四川,自贡,,,,,,,9,7,
2月23日,地区级,四川,攀枝花,,,,,,,16,16,
2月23日,地区级,四川,泸州,,2,,,,,24,8,
2月23日,地区级,四川,德阳,,1,,,,,18,7,
2月23日,地区级,四川,绵阳,,,,,,,22,12,
2月23日,地区级,四川,广元,,1,,,,,6,6,
2月23日,地区级,四川,遂宁,,,,,,,17,10,
2月23日,地区级,四川,内江,,1,,,,,22,11,
2月23日,地区级,四川,乐山,,,,,,,3,2,
2月23日,地区级,四川,南充,1,2,,,,,39,22,
2月23日,地区级,四川,宜宾,,,,,,,12,8,
2月23日,地区级,四川,广安,,,,,,,30,20,
2月23日,地区级,四川,达州,,,,,,,41,13,
2月23日,地区级,四川,巴中,,,,,,,24,10,
2月23日,地区级,四川,雅安,,,,,,,7,4,
2月23日,地区级,四川,眉山,,,,,,,8,6,
2月23日,地区级,四川,资阳,,,,,,,3,2,
2月23日,地区级,四川,阿坝,,,,,,,1,1,
2月23日,地区级,四川,甘孜,,,,,,,69,12,
2月23日,地区级,四川,凉山,,,,,,,13,8,
2月23日,省级,四川,,1,7,,,,,527,263,3
2月24日,地区级,四川,成都,,1,,,,,143,79,3
2月24日,地区级,四川,自贡,,,,,,,9,7,
2月24日,地区级,四川,攀枝花,,,,,,,16,16,
2月24日,地区级,四川,泸州,,2,,,,,24,10,
2月24日,地区级,四川,德阳,,,,,,,18,7,
2月24日,地区级,四川,绵阳,,,,,,,22,12,
2月24日,地区级,四川,广元,,,,,,,6,6,
2月24日,地区级,四川,遂宁,,,,,,,17,10,
2月24日,地区级,四川,内江,,2,,,,,22,13,
2月24日,地区级,四川,乐山,,1,,,,,3,3,
2月24日,地区级,四川,南充,,,,,,,39,22,
2月24日,地区级,四川,宜宾,,,,,,,12,8,
2月24日,地区级,四川,广安,,,,,,,30,20,
2月24日,地区级,四川,达州,1,2,,,,,42,15,
2月24日,地区级,四川,巴中,,,,,,,24,10,
2月24日,地区级,四川,雅安,,1,,,,,7,5,
2月24日,地区级,四川,眉山,,,,,,,8,6,
2月24日,地区级,四川,资阳,1,,,,,,4,2,
2月24日,地区级,四川,阿坝,,,,,,,1,1,
2月24日,地区级,四川,甘孜,,6,,,,,69,18,
2月24日,地区级,四川,凉山,,,,,,,13,8,
2月24日,省级,四川,,2,15,,,,,529,278,3
2月25日,省级,四川,,2,14,,,,,531,292,3
2月25日,地区级,四川,成都,,2,,,,,143,81,3
2月25日,地区级,四川,自贡,,1,,,,,9,8,
2月25日,地区级,四川,攀枝花,,,,,,,16,16,
2月25日,地区级,四川,泸州,,2,,,,,24,12,
2月25日,地区级,四川,德阳,,2,,,,,18,9,
2月25日,地区级,四川,绵阳,,2,,,,,22,14,
2月25日,地区级,四川,广元,,,,,,,6,6,
2月25日,地区级,四川,遂宁,,,,,,,17,10,
2月25日,地区级,四川,内江,,,,,,,22,13,
2月25日,地区级,四川,乐山,,,,,,,3,3,
2月25日,地区级,四川,南充,,1,,,,,39,23,
2月25日,地区级,四川,宜宾,,2,,,,,12,10,
2月25日,地区级,四川,广安,,,,,,,30,20,
2月25日,地区级,四川,达州,,,,,,,42,15,
2月25日,地区级,四川,巴中,,,,,,,24,10,
2月25日,地区级,四川,雅安,,1,,,,,7,6,
2月25日,地区级,四川,眉山,,,,,,,8,6,
2月25日,地区级,四川,资阳,,,,,,,4,2,
2月25日,地区级,四川,阿坝,,,,,,,1,1,
2月25日,地区级,四川,甘孜,2,,,,,,71,18,
2月25日,地区级,四川,凉山,,1,,,,,13,9,
2月26日,地区级,四川,成都,,2,,,,,143,83,3
2月26日,地区级,四川,自贡,,,,,,,9,8,
2月26日,地区级,四川,攀枝花,,,,,,,16,16,
2月26日,地区级,四川,泸州,,5,,,,,24,17,
2月26日,地区级,四川,德阳,,,,,,,18,9,
2月26日,地区级,四川,绵阳,,,,,,,22,14,
2月26日,地区级,四川,广元,,,,,,,6,6,
2月26日,地区级,四川,遂宁,,3,,,,,17,13,
2月26日,地区级,四川,内江,,2,,,,,22,15,
2月26日,地区级,四川,乐山,,,,,,,3,3,
2月26日,地区级,四川,南充,,,,,,,39,23,
2月26日,地区级,四川,宜宾,,,,,,,12,10,
2月26日,地区级,四川,广安,,,,,,,30,20,
2月26日,地区级,四川,达州,,5,,,,,42,20,
2月26日,地区级,四川,巴中,,1,,,,,24,11,
2月26日,地区级,四川,雅安,,,,,,,7,6,
2月26日,地区级,四川,眉山,,,,,,,8,6,
2月26日,地区级,四川,资阳,,,,,,,4,2,
2月26日,地区级,四川,阿坝,,,,,,,1,1,
2月26日,地区级,四川,甘孜,3,,,,,,74,18,
2月26日,地区级,四川,凉山,,,,,,,13,9,
2月26日,省级,四川,,3,18,,,,,534,310,3
2月27日,地区级,四川,成都,,2,,,,,143,85,3
2月27日,地区级,四川,自贡,,1,,,,,9,9,
2月27日,地区级,四川,攀枝花,,,,,,,16,16,
2月27日,地区级,四川,泸州,,3,,,,,24,20,
2月27日,地区级,四川,德阳,,1,,,,,18,10,
2月27日,地区级,四川,绵阳,,,,,,,22,14,
2月27日,地区级,四川,广元,,,,,,,6,6,
2月27日,地区级,四川,遂宁,,2,,,,,17,15,
2月27日,地区级,四川,内江,,3,,,,,22,18,
2月27日,地区级,四川,乐山,,,,,,,3,3,
2月27日,地区级,四川,南充,,,,,,,39,23,
2月27日,地区级,四川,宜宾,,,,,,,12,10,
2月27日,地区级,四川,广安,,1,,,,,30,21,
2月27日,地区级,四川,达州,,1,,,,,42,21,
2月27日,地区级,四川,巴中,,,,,,,24,11,
2月27日,地区级,四川,雅安,,,,,,,7,6,
2月27日,地区级,四川,眉山,,,,,,,8,6,
2月27日,地区级,四川,资阳,,,,,,,4,2,
2月27日,地区级,四川,阿坝,,,,,,,1,1,
2月27日,地区级,四川,甘孜,4,2,,,,,78,20,
2月27日,地区级,四川,凉山,,,,,,,13,9,
2月27日,省级,四川,,4,16,,,,,538,326,3
2月28日,地区级,四川,成都,,3,,,,,143,88,3
2月28日,地区级,四川,自贡,,,,,,,9,9,
2月28日,地区级,四川,攀枝花,,,,,,,16,16,
2月28日,地区级,四川,泸州,,,,,,,24,20,
2月28日,地区级,四川,德阳,,,,,,,18,10,
2月28日,地区级,四川,绵阳,,1,,,,,22,15,
2月28日,地区级,四川,广元,,,,,,,6,6,
2月28日,地区级,四川,遂宁,,,,,,,17,15,
2月28日,地区级,四川,内江,,,,,,,22,18,
2月28日,地区级,四川,乐山,,,,,,,3,3,
2月28日,地区级,四川,南充,,,,,,,39,23,
2月28日,地区级,四川,宜宾,,,,,,,12,10,
2月28日,地区级,四川,广安,,2,,,,,30,23,
2月28日,地区级,四川,达州,,5,,,,,42,26,
2月28日,地区级,四川,巴中,,1,,,,,24,12,
2月28日,地区级,四川,雅安,,,,,,,7,6,
2月28日,地区级,四川,眉山,,,,,,,8,6,
2月28日,地区级,四川,资阳,,,,,,,4,2,
2月28日,地区级,四川,阿坝,,,,,,,1,1,
2月28日,地区级,四川,甘孜,,11,,,,,78,31,
2月28日,地区级,四川,凉山,,1,,,,,13,10,
2月28日,省级,四川,,,24,,,,,538,350,3
2月29日,地区级,四川,成都,,,,,,,143,88,3
2月29日,地区级,四川,自贡,,,,,,,9,9,
2月29日,地区级,四川,攀枝花,,,,,,,16,16,
2月29日,地区级,四川,泸州,,,,,,,24,20,
2月29日,地区级,四川,德阳,,,,,,,18,10,
2月29日,地区级,四川,绵阳,,,,,,,22,15,
2月29日,地区级,四川,广元,,,,,,,6,6,
2月29日,地区级,四川,遂宁,,,,,,,17,15,
2月29日,地区级,四川,内江,,,,,,,22,18,
2月29日,地区级,四川,乐山,,,,,,,3,3,
2月29日,地区级,四川,南充,,1,,,,,39,24,
2月29日,地区级,四川,宜宾,,,,,,,12,10,
2月29日,地区级,四川,广安,,1,,,,,30,24,
2月29日,地区级,四川,达州,,1,,,,,42,27,
2月29日,地区级,四川,巴中,,,,,,,24,12,
2月29日,地区级,四川,雅安,,,,,,,7,6,
2月29日,地区级,四川,眉山,,1,,,,,8,7,
2月29日,地区级,四川,资阳,,,,,,,4,2,
2月29日,地区级,四川,阿坝,,,,,,,1,1,
2月29日,地区级,四川,甘孜,,9,,,,,78,40,
2月29日,地区级,四川,凉山,,,,,,,13,10,
2月29日,省级,四川,,,13,,,,,538,363,3
3月1日,地区级,四川,成都,,2,,,,,143,90,3
3月1日,地区级,四川,自贡,,,,,,,9,9,
3月1日,地区级,四川,攀枝花,,,,,,,16,16,
3月1日,地区级,四川,泸州,,,,,,,24,20,
3月1日,地区级,四川,德阳,,,,,,,18,10,
3月1日,地区级,四川,绵阳,,1,,,,,22,16,
3月1日,地区级,四川,广元,,,,,,,6,6,
3月1日,地区级,四川,遂宁,,,,,,,17,15,
3月1日,地区级,四川,内江,,,,,,,22,18,
3月1日,地区级,四川,乐山,,,,,,,3,3,
3月1日,地区级,四川,南充,,4,,,,,39,28,
3月1日,地区级,四川,宜宾,,,,,,,12,10,
3月1日,地区级,四川,广安,,1,,,,,30,25,
3月1日,地区级,四川,达州,,,,,,,42,27,
3月1日,地区级,四川,巴中,,,,,,,24,12,
3月1日,地区级,四川,雅安,,,,,,,7,6,
3月1日,地区级,四川,眉山,,,,,,,8,7,
3月1日,地区级,四川,资阳,,,,,,,4,2,
3月1日,地区级,四川,阿坝,,,,,,,1,1,
3月1日,地区级,四川,甘孜,,7,,,,,78,47,
3月1日,地区级,四川,凉山,,,,,,,13,10,
3月1日,省级,四川,,,15,,,,,538,378,3
3月2日,地区级,四川,成都,,2,,,,,143,92,
3月2日,地区级,四川,自贡,,,,,,,9,9,
3月2日,地区级,四川,攀枝花,,,,,,,16,16,
3月2日,地区级,四川,泸州,,,,,,,24,20,
3月2日,地区级,四川,德阳,,1,,,,,18,11,
3月2日,地区级,四川,绵阳,,,,,,,22,16,
3月2日,地区级,四川,广元,,,,,,,6,6,
3月2日,地区级,四川,遂宁,,,,,,,17,15,
3月2日,地区级,四川,内江,,,,,,,22,18,
3月2日,地区级,四川,乐山,,,,,,,3,3,
3月2日,地区级,四川,南充,,1,,,,,39,29,
3月2日,地区级,四川,宜宾,,,,,,,12,10,
3月2日,地区级,四川,广安,,,,,,,30,25,
3月2日,地区级,四川,达州,,1,,,,,42,28,
3月2日,地区级,四川,巴中,,4,,,,,24,16,
3月2日,地区级,四川,雅安,,,,,,,7,6,
3月2日,地区级,四川,眉山,,,,,,,8,7,
3月2日,地区级,四川,资阳,,,,,,,4,2,
3月2日,地区级,四川,阿坝,,,,,,,1,1,
3月2日,地区级,四川,甘孜,,,,,,,78,47,
3月2日,地区级,四川,凉山,,2,,,,,13,12,
3月2日,地区级,四川,地区待确认,,,,,,,,,
3月2日,地区级,四川,地区待确认,,,,,,,,,3
3月2日,省级,四川,,,11,,,,,538,389,3
3月3日,地区级,四川,成都,,1,,,,,143,93,
3月3日,地区级,四川,自贡,,,,,,,9,9,
3月3日,地区级,四川,攀枝花,,,,,,,16,16,
3月3日,地区级,四川,泸州,,,,,,,24,20,
3月3日,地区级,四川,德阳,,1,,,,,18,12,
3月3日,地区级,四川,绵阳,,,,,,,22,16,
3月3日,地区级,四川,广元,,,,,,,6,6,
3月3日,地区级,四川,遂宁,,,,,,,17,15,
3月3日,地区级,四川,内江,,,,,,,22,18,
3月3日,地区级,四川,乐山,,,,,,,3,3,
3月3日,地区级,四川,南充,,1,,,,,39,30,
3月3日,地区级,四川,宜宾,,,,,,,12,10,
3月3日,地区级,四川,广安,,,,,,,30,25,
3月3日,地区级,四川,达州,,,,,,,42,28,
3月3日,地区级,四川,巴中,,2,,,,,24,18,
3月3日,地区级,四川,雅安,,,,,,,7,6,
3月3日,地区级,四川,眉山,,,,,,,8,7,
3月3日,地区级,四川,资阳,,,,,,,4,2,
3月3日,地区级,四川,阿坝,,,,,,,1,1,
3月3日,地区级,四川,甘孜,,6,,,,,78,53,
3月3日,地区级,四川,凉山,,,,,,,13,12,
3月3日,地区级,四川,地区待确认,,,,,,,,,
3月3日,地区级,四川,地区待确认,,,,,,,,,
3月3日,地区级,四川,地区待确认,,,,,,,,,3
3月3日,省级,四川,,,11,,,,,538,400,3
3月4日,地区级,四川,成都,1,4,,,,,144,97,
3月4日,地区级,四川,自贡,,,,,,,9,9,
3月4日,地区级,四川,攀枝花,,,,,,,16,16,
3月4日,地区级,四川,泸州,,,,,,,24,20,
3月4日,地区级,四川,德阳,,1,,,,,18,13,
3月4日,地区级,四川,绵阳,,2,,,,,22,18,
3月4日,地区级,四川,广元,,,,,,,6,6,
3月4日,地区级,四川,遂宁,,,,,,,17,15,
3月4日,地区级,四川,内江,,1,,,,,22,19,
