市（州）,定点级别,县（市、区）,机构名称,地址,联系电话,更新时间
省级,省级,/,四川大学华西医院,成都市武候区国学巷37号,[phone],37:53.0
省级,省级,/,四川省人民医院,成都市一环路西二段32号,028-87393545,37:53.0
省级,省级,/,西南医科大学附属医院,泸州市江阳区太平街25号,0830-3165201,37:53.0
省级,省级,/,川北医学院附属医院,南充市茂源南路1号,0817- 2262763,37:53.0
省级,省级,/,成都医学院第一附属医院,成都市新都区宝光大道278号,028-83016680 028-83010950,37:53.0
成都市,省/市级,高新区、锦江 区、金牛区、 武候区、成华 区、青羊区,成都市公共卫生临床医疗 中心,成都市锦江区靜明路377号,028-64369499,37:53.0
成都市,县级,新都区,成都医学院第一附属医院,成都市新都区宝光大道278号,028-83016680 028-83010950,37:53.0
成都市,县级,郫都区,成都市郫都区人民医院,成都市郫都区德源北路二段666号,028-87862243,37:53.0
成都市,县级,温江区,成都市温江区人民医院,温江区万春东路10号、61号,028-82718690,37:53.0
成都市,县级,龙泉驿区,成都市龙泉驿区第一人民 医院,龙泉驿区公园路二段166号,19180633370,37:53.0
成都市,县级,双流区,成都市双流区第一人民医 院,成都市双流区东升街道西北街 14U9 号,028-85774925,37:53.0
成都市,县级,青白江区,成都市青白江区人民医院,成都市者白江区凤凰东四路15号,028-83623966,37:53.0
成都市,县级,天府新区,成都天府新区人民医院,天府新区华阳街道正北上街97号,13980466176,37:53.0
成都市,县级,简阳市,筒阳市人民医院,简城街办医院路180号,028-27238170,37:53.0
成都市,县级,邛崃市,邛崃市医疗中心医院,成都市邛崃市临邛镇杏林路172号,13908067120,37:53.0
成都市,县级,彭州市,彭州市传染病医院,彭州市天彭镇金彭东路995号,13980503525,37:53.0
成都市,县级,崇州市,崇州市人民医院,崇州市崇阳街道永康东路318号,028-82270365,37:53.0
成都市,县级,都江堰市,都江堰市人民医院,都江堰市宝莲路622号,028-69590000,37:53.0
成都市,县级,蒲江县,蒲江县人民医院,蒲江县鶴山街道河西路18号,028-88522035,37:53.0
成都市,县级,金堂县,金堂县第一人民医院,成都市金堂县赵镇金广路886号,028-84932532,37:53.0
成都市,县级,新津县,新津县人民医院,新津县五津西路149号,028-82553034,37:53.0
成都市,县级,大邑县,大邑县人民医院,成都市大邑县晋原镇北街323号,028-88381209,37:53.0
自贡市,市级,自贡市,自贡市第一人民医院,自贡市尚义灏一支路42号,0813-2101650,37:53.0
自贡市,县级,贡井区,自贡市第三人民医院,自贡市贡井区筱溪街胜利巷156号,0813-3301376,37:53.0
自贡市,县级,自流井区,自流井区中医院,自贡市自流井区光大街20号,0813-8618120,37:53.0
自贡市,县级,大安区,大安区人民医院,白贡市大安区大安街周家冲路51号,18008135901,37:53.0
自贡市,县级,沿滩区,沿滩区人民医院,自贡市沿滩镇和平路85号,0813-3800120,37:53.0
自贡市,县级,荣县,荣县人民医院,自贡市荣县旭阳镇荣州大道二段 305号,0813-6289816,37:53.0
自贡市,县级,富順县,富顺县人民医院,自贡市富顺县吉祥路490号,18398701278,37:53.0
攀枝花市,市级,攀枝花市,舉枝花市第四人民医院,攀枝花市仁和区攀枝花大道南段 1685号,0812-2273620,37:53.0
攀枝花市,县级,东区,十九冶医院,舉技花市东区弄弄坪中路187号,0812-3113098,37:53.0
攀枝花市,县级,西区,舉枝花市第二人民医院,攀枝花市西区苏铁中路183号,13808141513,37:53.0
攀枝花市,县级,仁和区,仁和区人民医院,舉枝花市大道南段1203号,0812-5109208,37:53.0
攀枝花市,县级,盐边县,盐边县人民医院,盐边县桐子林镇西环北路117号,0812-8659707,37:53.0
攀枝花市,县级,米易县,米易县人民医院,米易县攀莲镇河熙北路39#,0812-6376304,37:53.0
泸州市,市级,泸州市,泸州市传染病医院,泸州市江阳区况场镇康庄街392号,17780309562,37:53.0
泸州市,县级,江阳区,泸州市人民医院 （江阳区人民医院）,泸州市江阳区酒谷大道二段316号,0830-2393247,37:53.0
泸州市,县级,龙马潭区,龙马潭区人民医院,龙马潭区石洞街道观音堡路2号,18113534330,37:53.0
泸州市,县级,纳溪区,纳溪区人民医院,纳溪区人民东路219号,0830-4257595,37:53.0
泸州市,县级,泸县,泸县人民医院,泸州市泸县龙脑大道628号,0830-8171258,37:53.0
泸州市,县级,合江县,合江县人民医院,泸州市合江县合江镇荔乡路546号,0830-5211403,37:53.0
泸州市,县级,叙永县,叙永县人民医院,叙永县叙永領宝珠街公园巷9号,0830-6253104,37:53.0
泸州市,县级,古蔺县,古蔺县人民医院,泸州市古蔺县古蔺镇东新街马厂 头1号,0830-7202524,37:53.0
德阳市,市级,旌阳区,德阳市人民医院,德阳市泰山北路一段173号,0838-2418888,37:53.0
德阳市,县级,罗江区,罗江区人民医院,罗江区万安南路286号,13981070055,37:53.0
德阳市,县级,广汉市,广汉市人民医院,广汉市雒城镇汉口路75号,13981035983,37:53.0
德阳市,县级,绵竹市,绵竹市人民医院,绵竹市南京大道一段268号,15183889120,37:53.0
德阳市,县级,什邡市,什邡市人民医院,什邡市安康路6号,0838-5991799,37:53.0
德阳市,县级,什邡市,什邡市马祖镇卫生院,什邡市马祖镇复兴村八组,17381017120,37:53.0
德阳市,县级,什邡市,什邡市皮肤病防治医院,什邡市马祖镇东岳村3组,0838-8520599,37:53.0
德阳市,县级,中江县,中江县人民医院,中江县凯江镇大北街96号,0838-7215200,37:53.0
绵阳市,市级,涪城区、游仙 区,四川绵阳四0四医院,绵阳市涪城区跃进路56号,13608116000,37:53.0
绵阳市,县级,安州区,安州区人民医院,安州区花荄镇启明星大道129号,13402394433,37:53.0
绵阳市,县级,江油市,江油市传染病医院,江油市含增镇场镇,0816-3461068,37:53.0
绵阳市,县级,三台县,三台县人民医院,三台县潼川镇解放下街139号,0816-5229477,37:53.0
绵阳市,县级,盐亭县,盐亭县人民医院,盐亭县云溪镇弥江路208号,0816-7227733,37:53.0
绵阳市,县级,梓潼县,梓潼县人民医院,梓潼县文昌镇金牛路中段200号,0816-8212147,37:53.0
绵阳市,县级,平武县,平武县人民医院,平武县龙安镇龙安路184号,13398492407,37:53.0
绵阳市,县级,北川羌族自治县,北川羌族自治县人民医院,北川羌族自治县永昌镇新川路4-6号,0816-4822480,37:53.0
广元市,市级,广元市,广元市第三人民医院,广元市利州区利州西路三段50号,0839-3450999,37:53.0
广元市,县级,苍溪县,苍溪县人民医院,广元市苍溪县兴贤街12号,0839-5223311,37:53.0
广元市,县级,旺苍县,旺苍县人民医院,广元市旺苍县东河镇新华街471号,18981205199,37:53.0
广元市,县级,剑阁县,剑阁县人民医院,广元市剑阁县普安镇城北路58号,0839-6620883,37:53.0
广元市,县级,青川县,青川县人民医院,广元市青川县乔庄镇平安路7号,13881275618,37:53.0
广元市,县级,利州区,利州区第一人民医院,广元市经开区下西利州西路二段 92号,0839-3450995,37:53.0
广元市,县级,昭化区,广元市昭化区人民医院,广元市昭化区元坝镇杏林街32号,0839-8722120,37:53.0
广元市,县级,朝天区,朝天区人民医院,广元市朝天区朝天镇明月大道2段 64号,13568369137,37:53.0
遂宁市,市级,遂宁市,遂宁市中心医院,遂宁市船山区德胜西路127号,18008258730,37:53.0
遂宁市,市级,遂宁市,遂宁市中医院,遂宁市天峰街73号,13882510120,37:53.0
遂宁市,市级,遂宁市,遂宁市第一人民医院,遂宁市船山区油房街22号,0825-2213856,37:53.0
遂宁市,县级,船山区,遂宁市第三人民医院,遂宁市遂中州路162号,15309067120,37:53.0
遂宁市,县级,安居区,安居区人民医院,遂宁市安居区梧桐南路140号,0825-8662120,37:53.0
遂宁市,县级,射洪市,射洪市人民医院,射洪时广寒路29号,0825-6621105,37:53.0
遂宁市,县级,蓬溪县,蓬溪县人民医院,蓬溪县普安大道6号,13568723203,37:53.0
遂宁市,县级,大英县,大英县人民医院,大英县蓬莱镇江南西路2号,13330642120,37:53.0
内江市,市级,内江市,内江市第一人民医院,内江市市中区交通路沱中巷31号 （老区〉内江市市中区汉安大道 西段1866号（新区）,18909053979 （新区〉 18990555822 （老区〉,37:53.0
内江市,市级,内江市,内江市第二人民医院,内江市东兴区新江路470号,8322383178,37:53.0
内江市,县级,市中区,内江市市中区人民医院,内江市市中区中央路64号,8322056999,37:53.0
内江市,县级,东兴区,东兴区人民医院,内江市东兴区东兴街道兴盛路709,13330693187,37:53.0
内江市,县级,隆昌市,隆昌市人民医院,隆昌市金鹅街道康复中路73号,13990522095,37:53.0
内江市,县级,资中县,资中县人民医院,资中县重龙镇迎宾路92号,8325950120,37:53.0
内江市,县级,威远县,威远县人民医院,威远县严陵镇五云路72号,8328222095,37:53.0
乐山市,市级,乐山市,乐山市人民医院,乐山市市中区白塔街238号,0833-2119306,37:53.0
乐山市,县级,金口河区,金口河区人民医院,乐山市金口河区滨河路4段109号,18981340321,37:53.0
乐山市,县级,沙湾区,沙湾区人民医院,沙湾区沙湾镇韩王路15号,0833-3441770,37:53.0
乐山市,县级,井研县,井研县人民医院,井研县研城镇天宫巷38号,0833-3712128,37:53.0
乐山市,县级,马边彝族自治县,马边彝族自治县人民医院,马边舞族自治县民建镇西城村5组,17711272397,37:53.0
乐山市,县级,夹江县,夹江县人民医院,夹江县漹城镇迎春西路201号,0833-5661332,37:53.0
乐山市,县级,犍为县,犍为县人民医院,犍为县玉津镇津华大道1179号,0833-4221445,37:53.0
乐山市,县级,峨边县,峨边彝族自治县人民医院,峨边彝族自治县沙坪镇大坪路89号,13350722803,37:53.0
乐山市,县级,峨眉山市,峨眉山市人民医院,峨眉山市绥山镇三台山五街2号,0833-5522725,37:53.0
乐山市,县级,沐川县,沐川县人民医院,沐川县沐溪镇城北路500号,18990606698,37:53.0
乐山市,县级,五通桥区,五通桥区人民医院,竹根镇佑君街北段72号,0833-3351418,37:53.0
乐山市,县级,乐山市市中区,乐山市市中区人民医院,新村街69号,0833-2130168,37:53.0
南充市,市级,南充市,南充市中心医院,南充市顺庆区人民南路97号,0817-2223247,37:53.0
南充市,县级,营山县,营山县人民医院,营山县大南街100号,0817-8221764,37:53.0
南充市,县级,阆中市,阆中市人民医院,阆中市张飞南路17号,0817-6227207,37:53.0
南充市,县级,高坪区,高坪区人民医院,高坪区江东中路七段八角街,0817-3362777,37:53.0
南充市,县级,西充县,西充县人民医院,西充县园林路一段与安汉大道二 道交叉口西50米,0817-4222142,37:53.0
南充市,县级,顺庆区,顺庆区人民医院,顺庆区仪凤街148号,0817-2222103,37:53.0
南充市,县级,蓬安县,蓬安县人民医院,蓬安县安汉大道北段,0817-8622345,37:53.0
南充市,县级,仪陇县,仪陇县人民医院,仪陇县新政镇新南路南二段2号,0817-7216082,37:53.0
南充市,县级,南部县,南部县人民医院,南部县嘉陵路158号附近,0817-5522872,37:53.0
宜宾市,市级,宜宾市,宜宾市第二人民医院,宜宾市翠屏区北大街96号、宜宾市翠屏区白沙湾焚龙街115号,0831-8252118,37:53.0
宜宾市,县级,翠屏区,宜宾市第三人民医院 （翠屏区人民医院）,宜宾市翠屏区将军街58号、12 号；翠屏区李庄镇园区管委会纵一路,0831-8224806,37:53.0
宜宾市,县级,兴文县,兴文县人民医院,兴文县古宋镇中山街211号,13558958201,37:53.0
宜宾市,县级,高县,高县人民医院,高县庆符镇硕勋中路223号,0831-5362897,37:53.0
宜宾市,县级,叙州区,叙州区人民医院,宜宾市叙州区柏溪街道育才路2号,0831-6209302,37:53.0
宜宾市,县级,珙县,宜宾市矿山急救医院,珙县巡场镇巡检街2号,0831-4051999,37:53.0
宜宾市,县级,筠连县,筠连县人民医院,筠连县筠连镇煤都大道文峰路,0831-7682378,37:53.0
宜宾市,县级,长宁县,长宁县人民医院,长宁县长宁镇竹海路三段65号,19198600225,37:53.0
宜宾市,县级,屏山县,屏山县人民医院,屏山县屏山镇金沙江大道1号,18990965120,37:53.0
宜宾市,县级,江安县,江安县人民医院,四川省江安县江安镇平安路52号,0831-2622871,37:53.0
宜宾市,县级,南溪区,宜宾市第五人民医院 （南溪区人民医院〉,宜宾市南溪区南溪街道交通街113 号,0831-3185121,37:53.0
广安市,市级,广安市,广安市人民医院,广安区滨河路四段1号,0826-2222448,37:53.0
广安市,县级,华蓥市,华蓥市人民医院,华蓥市双河街道望月街27号,0826-4837220,37:53.0
广安市,县级,岳池县,岳池县人民医院,岳池县九龙镇建设路东段22号,0826-5235818,37:53.0
广安市,县级,广安市前锋区,前锋区人民医院,前锋区永前大道中段317号,0826-6971231,37:53.0
广安市,县级,邻水县,邻水县人民医院,邻水县鼎屏镇人民路北段487号,0826-3228232,37:54.0
广安市,县级,武胜县,武胜县人民医院,武胜县建设北路513号,0826-6211626,37:54.0
广安市,县级,广安区,广安区人民医院,广安区民康街1号,0826-2224368,37:54.0
达州市,市级,达州市,达州市中心医院,达州市通川区南岳庙街56号,0818-2371653,37:54.0
达州市,县级,达川区,达川区人民医院,达川区三里坪街道汉兴北街700号,0818-3322952,37:54.0
达州市,县级,通川区,通川区人民医院,通川区西外新锦社区白塔路411号,0818-2526614,37:54.0
达州市,县级,万源市,万源市中心医院,万源市太平镇东关路58号,0818-8618111,37:54.0
达州市,县级,大竹县,大竹县人民医院,大竹县白塔街道办事处青年路99,0818-6221243,37:54.0
达州市,县级,开江县,开江县人民医院,开江县新宁镇龙池街72号,0818-8222173,37:54.0
达州市,县级,宣汉县,宣汉县人民医院,宣汉县东乡镇解放中路753号,0818-5222034,37:54.0
达州市,县级,渠县,渠县人民医院,渠县渠江镇营渠路319号,0818-7322690,37:54.0
巴中市,市级,巴中市,巴中市中心医院,巴中市南池河街1号/巴州区南坝 小区南坝主干道东侧七支道/传染 病科在巴中市南坝小区,0827-5201336,37:54.0
巴中市,县级,巴州区,巴州区人民医院,巴中市巴州区郑家街2号/巴中市 江北大街241号/巴中市巴州区巴 州大道546号,13981664112,37:54.0
巴中市,县级,恩阳区,恩阳区人民医院,巴中市恩阳区恩阳镇千佛路28号/ 恩阳区义阳大道82号,0827-3362218,37:54.0
巴中市,县级,通江县,通江县人民医院,通江县诺江镇西华路55号,0827-7221144,37:54.0
巴中市,县级,南江县,南江县人民医院,南江县南江镇光雾山大道红星段 101号,0827-8222758,37:54.0
巴中市,县级,平昌县,平昌县人民医院,平昌县同洲街道办事处新平街145号,18981687889,37:54.0
雅安市,市级,雅安市,雅安市人民医院第三院区,雅安市雨城区雅州大道509号,0835-2222222,37:54.0
雅安市,县级,雨城区,雨城区人民医院,雨城区南三路48号,13981614466,37:54.0
雅安市,县级,名山区,名山区人民医院,名山区蒙阳镇西大街180号,0835-3226509,37:54.0
雅安市,县级,荥经县,荥经县人民医院,荥兴路西一段223号,15008305122,37:54.0
雅安市,县级,汉源县,汉源县人民医院,四川省雅安市汉源县富林镇富林 大道二段128号,17321945865,37:54.0
雅安市,县级,石棉县,石棉县人民医院,新棉镇人民路11号,0835-8866120,37:54.0
雅安市,县级,天全县,天全县人民医院,天全县城厢镇承臻路46号,13628156027,37:54.0
雅安市,县级,芦山县,芦山县人民医院,芦山县东风路203号,13378383120,37:54.0
雅安市,县级,宝兴县,宝兴县人民医院,宝兴县穆坪镇海南街2号,0835-6821055,37:54.0
眉山市,市级,眉山市,眉山市人民医院,眉山市东坡区东坡大道南四段288号,18990301455,37:54.0
眉山市,县级,东坡区,眉山市中医医院,眉山市东坡区苏祠路14号,13990380119,37:54.0
眉山市,县级,彭山区,彭山区人民医院,眉山市彭山区彭溪镇蔡山北路西 二段195号,18990393390,37:54.0
眉山市,县级,仁寿县,仁寿县人民医院,仁寿县文林镇龙滩大道6号,18990334563,37:54.0
眉山市,县级,洪雅县,洪雅县人民医院,洪雅县洪川镇文昌路61号,028-37403578,37:54.0
眉山市,县级,丹棱县,丹棱县人民医院,丹棱县齐乐镇正街259号,19183302182,37:54.0
眉山市,县级,青神县,青神县人民医院,青神县文林街30号,028-38813199,37:54.0
资阳市,市级,雁江区,资阳市第一人民医院,四川省资阳市雁江区仁德西路66号,028-26214451,37:54.0
资阳市,县级,安岳县,安岳县人民医院,资阳市安岳县岳阳镇外南街68号,028-24502224,37:54.0
资阳市,县级,乐至县,乐至县人民医院,资阳市乐至县天池镇迎宾大道405号,028-23331579,37:54.0
阿坝州,市级,阿坝州,阿坝州人民医院,马尔康市马尔康镇马江街176号,0837-2822698,37:54.0
阿坝州,县级,马尔康市,马尔康市人民医院,马尔康俄尔雅新区绕城路108号,0837-2822029,37:54.0
阿坝州,县级,若尔盖县,若尔盖县人民医院,若尔盖县达扎寺镇更盘路21号,0837-2298365,37:54.0
阿坝州,县级,红原县,红原县人民医院,红原县邛渓镇瑞庆东路46号,0837-2662056,37:54.0
阿坝州,县级,黑水县,黒水县人民医院,黑水县芦花镇吉林大道3号,0837-6722207,37:54.0
阿坝州,县级,汶川县,汶川县人民医院,汶川县威州镇彗威路,0837-6222485,37:54.0
阿坝州,县级,理县,理县人民医院,理县杂谷脑镇老街,0837-6822186,37:54.0
阿坝州,县级,小金县,小金县人民医院,小金县美兴镇石灰村,0837-2782255,37:54.0
阿坝州,县级,九寨沟县,九塞沟县人民医院,九塞沟县永丰新城区文荟路3号,0837-7726608,37:54.0
阿坝州,县级,茂县,茂县人民医院,茂县凤仪销北大街2S4号,0837-7422139,37:54.0
阿坝州,县级,壤塘县,壤塘县人民医院,壤塘县塘柯镇罗唔糖中街180号,0837-2378241,37:54.0
阿坝州,县级,松潘县,松潘县人民医院,松潘县进安镇城北新区003号,0837-7232497,37:54.0
阿坝州,县级,金川县,金川县人民医院,金川县勒乌镇安顺村四组98号,0837-2523079,37:54.0
阿坝州,县级,阿坝县,阿坝县人民医院,阿坝县洽唐东街8号,0837-2482440,37:54.0
甘孜州,市级,甘孜州,甘孜州人民医院,康定市西大街94号,0836—2823120,37:54.0
甘孜州,县级,康定市,甘孜卫校附属医院,康定市姑咱镇银河路一段117号,0836—2855217,37:54.0
甘孜州,县级,康定市,康定市人民医院,康定市炉城镇榆林新区情歌路381号,0836—2878120,37:54.0
甘孜州,县级,康定市,康定市第二人民医院,康定市姑咱镇银河路一段69号,0836—2857120,37:54.0
甘孜州,县级,泸定县,泸定县人民医院,泸定县泸桥镇成武路151号,0836—3120170,37:54.0
甘孜州,县级,泸定县,海螺沟景区人民医院,泸定县燕子沟镇高庙高庙子村一 组,0836—3266344,37:54.0
甘孜州,县级,丹巴县,丹巴县人民医院,丹巴县童谷镇加绒新区,0836—3523156,37:54.0
甘孜州,县级,九龙县,九龙县人民医院,九龙县呷尔镇绵九街53号,0336—3329613,37:54.0
甘孜州,县级,雅江县,雅江县人民医院,雅江县滨江路3号,0836—5122083,37:54.0
甘孜州,县级,理塘县,理塘县人民医険,理塘县格聂东路99号,0836—5122127,37:54.0
甘孜州,县级,巴塘县,巴塘县人民医院,巴塘县夏琼镇巴安路96号,0836—5622206,37:54.0
甘孜州,县级,乡城县,乡城县人民医院,乡城县香巴拉镇怡仁街58号,0836—5826021,37:54.0
甘孜州,县级,韬城县,稻城县人民医院,稻城县金珠镇亚丁路二段9号,0836—5727430,37:54.0
甘孜州,县级,韬城县,稻城县中藏医院,稲城县香格里拉镇俄初河路26号,15884052214,37:54.0
甘孜州,县级,得荣县,得荣县人民医院,得荣县松麦镇河东下街15号,0836—5922263,37:54.0
甘孜州,县级,道孚县,道孚县人民医院,道孚县鲜水西路278号,18090125839,37:54.0
甘孜州,县级,炉霍县,炉霍县人民医院,炉霍县新都镇建设路74号,0836—7328120,37:54.0
甘孜州,县级,甘孜县,甘孜县人民医院,甘孜县东大街140号,0836—7523220,37:54.0
甘孜州,县级,色达县,色达县人民医院,色达县金马大道38号,18990496910,37:54.0
甘孜州,县级,石渠县,石渠县人民医院,石渠县尼呷镇德吉东街（17号）,13568674768,37:54.0
甘孜州,县级,德格县,德格县人民医院,德格县藏医街4号,0836—8226120,37:54.0
甘孜州,县级,新龙县,新龙县人民医院,新龙县如龙镇魔坊沟村11号,0836—8122788,37:54.0
甘孜州,县级,白玉县,白玉县人民医院,白玉县建设镇康复路,13508292897,37:54.0
凉山州,市级,凉山州,凉山州第一人民医院,西昌市下顺城街6号,0834-3246177,37:54.0
凉山州,县级,西昌市,西昌市人民医院,西昌市顺河路169号,18096307500,37:54.0
凉山州,县级,徳昌县,徳昌县人民医院,徳昌县德州镇东风路76号,13568664894,37:54.0
凉山州,县级,会理县,会理县人民医院,会理县北关街道北关140号,0834-5695528,37:54.0
凉山州,县级,会东县,会东县人民医院,会东县鲹鱼河镇政通路96号,0834-8558193,37:54.0
凉山州,县级,宁南县,宁南县人民医院,宁南县披砂镇順城北街206号,13882466019,37:54.0
凉山州,县级,普格县,普格县人民医院,普格县新建南路17号,15282986531,37:54.0
凉山州,县级,昭觉县,昭觉县人民医院,昭觉县新城镇解放路大平巷3号,18481279666,37:54.0
凉山州,县级,布拖县,布拖县人民医院,布拖县特木里镇平圳路3号,18981599526,37:54.0
凉山州,县级,金阳县,金阳县人民医院,金阳县天地坝镇下南街52号,13795629322,37:54.0
凉山州,县级,美姑县,美姑县人民医院,美姑县海子路3号,13881576673,37:54.0
凉山州,县级,雷波县,雷波县人民医院,雷波县锦城镇南街82号,13881480735,37:54.0
凉山州,县级,甘洛县,甘洛县人民医院,甘洛县团结北街35号,13308153343,37:54.0
凉山州,县级,越西县,越西县第一人民医院,越西县越城镇文化路187号,13980283710,37:54.0
凉山州,县级,喜德县,喜徳县人民医院,喜德县光明镇环城东路170号,13795606930,37:54.0
凉山州,县级,冕宁县,冕宁县人民医院,冕宁县人民路304号,15808285121,37:54.0
凉山州,县级,盐源县,盐源县人民医院,盐源县盐井镇政府街133号,13881490571,37:54.0
凉山州,县级,木里县,木里县人民医院,木里县乔瓦镇新兴路12号,18981508116,37:54.0
